Brushless motor on channel 0
Brushless motor on channel 1
Brushless motor on channel 2
Brushless motor on channel 3
LED:-> green  cyan  blue  magenta  red  yellow 
DONE
a:-0.062249, -0.100556, 9.701305, g: -0.019156, 0.009578, -0.003193
Beginning Gyro calibration...
Offsets are: -0.022654 0.011343 -0.006562
EulerAnglePPID
allocation matrix
	1.064e-05	1.064e-05	1.064e-05	1.064e-05
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.858551 
outer loop freq: 199.203186 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
outer loop freq: 199.163513 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.392670 
outer loop freq: 199.203186 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.858551 
outer loop freq: 198.965378 
inner loop freq: 		 483.325287 
inner loop freq: 		 482.625488 
inner loop freq: 		 471.920715 
outer loop freq: 199.362045 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.858551 
outer loop freq: 199.242889 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
outer loop freq: 199.242889 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.392670 
outer loop freq: 199.242889 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.160095 
inner loop freq: 		 482.858551 
outer loop freq: 199.123856 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
outer loop freq: 199.123856 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
outer loop freq: 199.203186 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.392670 
outer loop freq: 199.242889 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.203186 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.392670 
outer loop freq: 199.203186 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.123856 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.203186 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.858551 
outer loop freq: 199.044586 
inner loop freq: 		 482.160095 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.160095 
inner loop freq: 		 482.392670 
outer loop freq: 199.242889 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.858551 
outer loop freq: 199.242889 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.858551 
outer loop freq: 199.123856 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
outer loop freq: 198.886230 
inner loop freq: 		 476.417358 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.392670 
outer loop freq: 199.163513 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.203186 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.203186 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.123856 
inner loop freq: 		 482.392670 
inner loop freq: 		 483.091797 
outer loop freq: 199.123856 
inner loop freq: 		 482.160095 
inner loop freq: 		 482.625488 
outer loop freq: 199.203186 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
outer loop freq: 199.004974 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.392670 
outer loop freq: 199.242889 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.625488 
outer loop freq: 199.163513 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
outer loop freq: 199.123856 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
outer loop freq: 199.242889 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.392670 
outer loop freq: 199.203186 
inner loop freq: 		 482.858551 
inner loop freq: 		 454.752167 
outer loop freq: 199.203186 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
outer loop freq: 199.084213 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.858551 
outer loop freq: 199.163513 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.282578 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.160095 
outer loop freq: 199.203186 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.203186 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.625488 
outer loop freq: 199.084213 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
outer loop freq: 199.163513 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.858551 
outer loop freq: 199.242889 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.392670 
outer loop freq: 199.242889 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.392670 
outer loop freq: 199.242889 
inner loop freq: 		 483.091797 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.203186 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.203186 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
outer loop freq: 199.163513 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.858551 
outer loop freq: 199.123856 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
outer loop freq: 199.242889 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.625488 
outer loop freq: 199.203186 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.123856 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 198.965378 
inner loop freq: 		 476.644440 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
outer loop freq: 199.203186 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.203186 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.392670 
outer loop freq: 199.123856 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.392670 
outer loop freq: 199.242889 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.858551 
outer loop freq: 199.004974 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.858551 
outer loop freq: 199.203186 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.392670 
outer loop freq: 199.242889 
inner loop freq: 		 482.625488 
inner loop freq: 		 480.538208 
inner loop freq: 		 482.858551 
outer loop freq: 199.163513 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.858551 
outer loop freq: 199.123856 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.392670 
outer loop freq: 199.242889 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.392670 
outer loop freq: 199.203186 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.858551 
outer loop freq: 199.203186 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
outer loop freq: 199.242889 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.858551 
outer loop freq: 199.242889 
inner loop freq: 		 483.091797 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
outer loop freq: 199.203186 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.123856 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
outer loop freq: 199.203186 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
outer loop freq: 199.123856 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.858551 
outer loop freq: 199.203186 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.858551 
outer loop freq: 198.965378 
inner loop freq: 		 484.261536 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
outer loop freq: 199.203186 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.858551 
outer loop freq: 199.242889 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
outer loop freq: 199.242889 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.392670 
outer loop freq: 199.203186 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
outer loop freq: 199.163513 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.625488 
outer loop freq: 199.123856 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.392670 
outer loop freq: 199.203186 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.044586 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
outer loop freq: 199.242889 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
outer loop freq: 199.084213 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
outer loop freq: 199.203186 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.858551 
outer loop freq: 199.004974 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
outer loop freq: 199.004974 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.858551 
outer loop freq: 199.203186 
inner loop freq: 		 483.091797 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.392670 
outer loop freq: 199.242889 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.242889 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.163513 
inner loop freq: 		 482.858551 
inner loop freq: 		 482.392670 
outer loop freq: 199.123856 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.392670 
outer loop freq: 199.242889 
inner loop freq: 		 482.625488 
inner loop freq: 		 483.091797 
inner loop freq: 		 482.858551 
outer loop freq: 199.203186 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.858551 
outer loop freq: 199.242889 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.392670 
inner loop freq: 		 482.392670 
outer loop freq: 199.163513 
inner loop freq: 		 482.625488 
inner loop freq: 		 482.625488 
outer loop freq: 199.203186 
inner loop freq: 		 482.625488 
inner loop freq: 		 484.966034 
outer loop freq: 199.441559 
inner loop freq: 		 484.027130 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.600800 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.600800 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
outer loop freq: 199.600800 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 199.600800 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.600800 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.600800 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.600800 
inner loop freq: 		 485.672638 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 199.560959 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.600800 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.600800 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.600800 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.560959 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 199.600800 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.600800 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.521149 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.600800 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 199.600800 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 199.600800 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.600800 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.600800 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.600800 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.600800 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.600800 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.560959 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.600800 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.600800 
inner loop freq: 		 485.672638 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.600800 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.600800 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 199.481339 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.600800 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 199.600800 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.600800 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 199.560959 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 199.600800 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.521149 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.600800 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.521149 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.600800 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.441559 
inner loop freq: 		 492.610809 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.600800 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.600800 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
